Loan_ID,Interest_Rate
10220675,2
10220676,2
10220677,3
10220678,2
10220679,1
10220680,1
10220681,2
10220682,2
10220683,3
10220684,3
10220685,2
10220686,3
10220687,3
10220688,2
10220689,2
10220690,3
10220691,1
10220692,2
10220693,2
10220694,3
10220695,3
10220696,2
10220697,3
10220698,2
10220699,3
10220700,2
10220701,3
10220702,1
10220703,2
10220704,2
10220705,1
10220706,2
10220707,3
10220708,2
10220709,2
10220710,3
10220711,2
10220712,2
10220713,2
10220714,3
10220715,2
10220716,2
10220717,2
10220718,2
10220719,2
10220720,2
10220721,2
10220722,2
10220723,3
10220724,3
10220725,2
10220726,2
10220727,3
10220728,3
10220729,3
10220730,3
10220731,2
10220732,2
10220733,1
10220734,3
10220735,2
10220736,3
10220737,2
10220738,2
10220739,3
10220740,2
10220741,2
10220742,3
10220743,2
10220744,2
10220745,3
10220746,3
10220747,2
10220748,3
10220749,3
10220750,2
10220751,2
10220752,1
10220753,3
10220754,2
10220755,2
10220756,2
10220757,3
10220758,2
10220759,2
10220760,3
10220761,2
10220762,3
10220763,1
10220764,3
10220765,2
10220766,3
10220767,3
10220768,3
10220769,2
10220770,2
10220771,2
10220772,3
10220773,2
10220774,3
10220775,1
10220776,3
10220777,3
10220778,2
10220779,2
10220780,2
10220781,3
10220782,3
10220783,2
10220784,3
10220785,3
10220786,2
10220787,3
10220788,2
10220789,2
10220790,2
10220791,3
10220792,2
10220793,2
10220794,2
10220795,2
10220796,2
10220797,3
10220798,1
10220799,2
10220800,2
10220801,3
10220802,3
10220803,3
10220804,2
10220805,3
10220806,3
10220807,2
10220808,2
10220809,2
10220810,2
10220811,2
10220812,3
10220813,3
10220814,2
10220815,3
10220816,2
10220817,2
10220818,2
10220819,2
10220820,3
10220821,1
10220822,2
10220823,3
10220824,3
10220825,3
10220826,2
10220827,1
10220828,1
10220829,2
10220830,2
10220831,2
10220832,3
10220833,2
10220834,3
10220835,2
10220836,2
10220837,1
10220838,1
10220839,2
10220840,2
10220841,3
10220842,2
10220843,2
10220844,3
10220845,3
10220846,3
10220847,1
10220848,3
10220849,2
10220850,3
10220851,2
10220852,2
10220853,2
10220854,2
10220855,2
10220856,2
10220857,2
10220858,3
10220859,2
10220860,3
10220861,3
10220862,3
10220863,2
10220864,2
10220865,1
10220866,2
10220867,2
10220868,2
10220869,1
10220870,2
10220871,2
10220872,2
10220873,3
10220874,2
10220875,3
10220876,2
10220877,1
10220878,1
10220879,3
10220880,3
10220881,2
10220882,3
10220883,3
10220884,2
10220885,1
10220886,2
10220887,2
10220888,3
10220889,2
10220890,2
10220891,2
10220892,2
10220893,3
10220894,3
10220895,3
10220896,3
10220897,2
10220898,3
10220899,3
10220900,3
10220901,3
10220902,3
10220903,2
10220904,3
10220905,3
10220906,2
10220907,2
10220908,2
10220909,3
10220910,2
10220911,2
10220912,2
10220913,2
10220914,2
10220915,2
10220916,3
10220917,3
10220918,2
10220919,2
10220920,2
10220921,2
10220922,2
10220923,3
10220924,2
10220925,3
10220926,2
10220927,2
10220928,3
10220929,2
10220930,2
10220931,2
10220932,3
10220933,2
10220934,2
10220935,2
10220936,3
10220937,3
10220938,3
10220939,3
10220940,2
10220941,3
10220942,3
10220943,3
10220944,2
10220945,2
10220946,2
10220947,2
10220948,2
10220949,3
10220950,2
10220951,2
10220952,3
10220953,2
10220954,2
10220955,2
10220956,2
10220957,3
10220958,2
10220959,3
10220960,2
10220961,1
10220962,3
10220963,2
10220964,3
10220965,2
10220966,2
10220967,2
10220968,2
10220969,3
10220970,3
10220971,2
10220972,2
10220973,3
10220974,3
10220975,3
10220976,2
10220977,3
10220978,2
10220979,2
10220980,2
10220981,2
10220982,2
10220983,2
10220984,2
10220985,2
10220986,2
10220987,3
10220988,2
10220989,2
10220990,3
10220991,2
10220992,2
10220993,2
10220994,3
10220995,2
10220996,2
10220997,3
10220998,3
10220999,3
10221000,2
10221001,1
10221002,2
10221003,2
10221004,3
10221005,2
10221006,3
10221007,1
10221008,1
10221009,3
10221010,2
10221011,2
10221012,3
10221013,2
10221014,3
10221015,2
10221016,2
10221017,2
10221018,2
10221019,3
10221020,2
10221021,3
10221022,3
10221023,3
10221024,2
10221025,3
10221026,3
10221027,3
10221028,2
10221029,3
10221030,2
10221031,2
10221032,3
10221033,2
10221034,2
10221035,2
10221036,3
10221037,1
10221038,3
10221039,2
10221040,2
10221041,1
10221042,3
10221043,2
10221044,1
10221045,2
10221046,3
10221047,1
10221048,3
10221049,2
10221050,3
10221051,2
10221052,2
10221053,2
10221054,3
10221055,3
10221056,2
10221057,1
10221058,1
10221059,2
10221060,3
10221061,2
10221062,3
10221063,2
10221064,2
10221065,2
10221066,2
10221067,3
10221068,3
10221069,2
10221070,3
10221071,2
10221072,2
10221073,2
10221074,2
10221075,2
10221076,3
10221077,2
10221078,2
10221079,3
10221080,2
10221081,2
10221082,3
10221083,3
10221084,2
10221085,3
10221086,3
10221087,3
10221088,3
10221089,2
10221090,3
10221091,3
10221092,3
10221093,2
10221094,3
10221095,3
10221096,1
10221097,2
10221098,2
10221099,1
10221100,2
10221101,2
10221102,2
10221103,3
10221104,1
10221105,2
10221106,1
10221107,3
10221108,1
10221109,3
10221110,2
10221111,2
10221112,1
10221113,3
10221114,2
10221115,3
10221116,3
10221117,1
10221118,2
10221119,2
10221120,3
10221121,2
10221122,3
10221123,3
10221124,3
10221125,2
10221126,3
10221127,2
10221128,2
10221129,3
10221130,2
10221131,2
10221132,2
10221133,3
10221134,3
10221135,2
10221136,2
10221137,2
10221138,2
10221139,2
10221140,1
10221141,2
10221142,1
10221143,1
10221144,3
10221145,3
10221146,2
10221147,1
10221148,3
10221149,3
10221150,3
10221151,2
10221152,2
10221153,2
10221154,3
10221155,2
10221156,2
10221157,2
10221158,2
10221159,3
10221160,2
10221161,2
10221162,2
10221163,2
10221164,2
10221165,2
10221166,3
10221167,3
10221168,2
10221169,3
10221170,2
10221171,2
10221172,3
10221173,2
10221174,3
10221175,2
10221176,3
10221177,2
10221178,2
10221179,2
10221180,2
10221181,2
10221182,3
10221183,3
10221184,2
10221185,2
10221186,2
10221187,1
10221188,3
10221189,2
10221190,2
10221191,3
10221192,3
10221193,3
10221194,3
10221195,2
10221196,2
10221197,1
10221198,3
10221199,1
10221200,2
10221201,2
10221202,3
10221203,3
10221204,3
10221205,3
10221206,2
10221207,2
10221208,2
10221209,1
10221210,2
10221211,2
10221212,2
10221213,1
10221214,3
10221215,3
10221216,2
10221217,2
10221218,2
10221219,3
10221220,2
10221221,3
10221222,3
10221223,2
10221224,1
10221225,3
10221226,3
10221227,2
10221228,2
10221229,2
10221230,2
10221231,2
10221232,2
10221233,1
10221234,3
10221235,3
10221236,3
10221237,2
10221238,3
10221239,2
10221240,2
10221241,2
10221242,2
10221243,3
10221244,3
10221245,2
10221246,2
10221247,3
10221248,2
10221249,2
10221250,3
10221251,2
10221252,2
10221253,2
10221254,2
10221255,3
10221256,2
10221257,3
10221258,1
10221259,2
10221260,2
10221261,2
10221262,2
10221263,2
10221264,3
10221265,2
10221266,2
10221267,2
10221268,3
10221269,2
10221270,2
10221271,3
10221272,2
10221273,2
10221274,2
10221275,2
10221276,2
10221277,2
10221278,1
10221279,3
10221280,2
10221281,2
10221282,2
10221283,3
10221284,2
10221285,3
10221286,2
10221287,1
10221288,2
10221289,3
10221290,2
10221291,3
10221292,3
10221293,2
10221294,2
10221295,3
10221296,2
10221297,1
10221298,3
10221299,3
10221300,3
10221301,2
10221302,1
10221303,2
10221304,2
10221305,3
10221306,2
10221307,2
10221308,3
10221309,2
10221310,3
10221311,3
10221312,2
10221313,3
10221314,2
10221315,2
10221316,2
10221317,3
10221318,1
10221319,3
10221320,3
10221321,2
10221322,2
10221323,2
10221324,2
10221325,2
10221326,2
10221327,2
10221328,2
10221329,2
10221330,2
10221331,1
10221332,3
10221333,3
10221334,2
10221335,2
10221336,3
10221337,2
10221338,2
10221339,2
10221340,2
10221341,3
10221342,2
10221343,2
10221344,2
10221345,2
10221346,2
10221347,3
10221348,2
10221349,2
10221350,2
10221351,3
10221352,3
10221353,2
10221354,2
10221355,3
10221356,3
10221357,2
10221358,3
10221359,2
10221360,3
10221361,3
10221362,2
10221363,2
10221364,2
10221365,3
10221366,2
10221367,2
10221368,1
10221369,2
10221370,2
10221371,2
10221372,3
10221373,2
10221374,3
10221375,3
10221376,2
10221377,2
10221378,2
10221379,2
10221380,2
10221381,2
10221382,3
10221383,3
10221384,2
10221385,2
10221386,2
10221387,3
10221388,3
10221389,2
10221390,3
10221391,2
10221392,2
10221393,3
10221394,1
10221395,2
10221396,1
10221397,2
10221398,3
10221399,3
10221400,3
10221401,3
10221402,2
10221403,3
10221404,2
10221405,3
10221406,2
10221407,3
10221408,2
10221409,2
10221410,3
10221411,2
10221412,3
10221413,2
10221414,3
10221415,3
10221416,1
10221417,3
10221418,3
10221419,2
10221420,2
10221421,2
10221422,2
10221423,2
10221424,2
10221425,2
10221426,3
10221427,2
10221428,3
10221429,2
10221430,3
10221431,2
10221432,2
10221433,3
10221434,3
10221435,3
10221436,1
10221437,2
10221438,3
10221439,1
10221440,2
10221441,2
10221442,2
10221443,2
10221444,2
10221445,2
10221446,3
10221447,3
10221448,3
10221449,2
10221450,2
10221451,3
10221452,2
10221453,3
10221454,3
10221455,2
10221456,1
10221457,3
10221458,2
10221459,3
10221460,3
10221461,3
10221462,3
10221463,2
10221464,3
10221465,1
10221466,2
10221467,2
10221468,2
10221469,3
10221470,3
10221471,2
10221472,2
10221473,3
10221474,3
10221475,2
10221476,3
10221477,3
10221478,2
10221479,3
10221480,3
10221481,3
10221482,1
10221483,2
10221484,3
10221485,3
10221486,2
10221487,1
10221488,2
10221489,3
10221490,2
10221491,2
10221492,2
10221493,3
10221494,2
10221495,2
10221496,3
10221497,2
10221498,2
10221499,3
10221500,2
10221501,3
10221502,3
10221503,2
10221504,2
10221505,3
10221506,2
10221507,2
10221508,2
10221509,2
10221510,2
10221511,2
10221512,3
10221513,1
10221514,2
10221515,2
10221516,2
10221517,3
10221518,3
10221519,3
10221520,2
10221521,2
10221522,3
10221523,2
10221524,3
10221525,3
10221526,3
10221527,2
10221528,3
10221529,1
10221530,3
10221531,3
10221532,3
10221533,3
10221534,2
10221535,3
10221536,3
10221537,2
10221538,2
10221539,2
10221540,3
10221541,2
10221542,2
10221543,1
10221544,1
10221545,2
10221546,2
10221547,3
10221548,3
10221549,3
10221550,3
10221551,2
10221552,2
10221553,2
10221554,2
10221555,2
10221556,2
10221557,3
10221558,2
10221559,3
10221560,1
10221561,2
10221562,2
10221563,3
10221564,3
10221565,3
10221566,1
10221567,2
10221568,2
10221569,3
10221570,2
10221571,2
10221572,2
10221573,3
10221574,3
10221575,2
10221576,2
10221577,3
10221578,2
10221579,2
10221580,2
10221581,2
10221582,3
10221583,1
10221584,2
10221585,3
10221586,3
10221587,2
10221588,3
10221589,3
10221590,3
10221591,2
10221592,2
10221593,2
10221594,2
10221595,2
10221596,3
10221597,2
10221598,1
10221599,2
10221600,3
10221601,1
10221602,1
10221603,2
10221604,2
10221605,2
10221606,3
10221607,3
10221608,3
10221609,2
10221610,2
10221611,1
10221612,2
10221613,3
10221614,2
10221615,2
10221616,3
10221617,3
10221618,2
10221619,2
10221620,3
10221621,2
10221622,2
10221623,1
10221624,2
10221625,1
10221626,2
10221627,3
10221628,2
10221629,3
10221630,3
10221631,2
10221632,2
10221633,2
10221634,2
10221635,3
10221636,3
10221637,2
10221638,2
10221639,2
10221640,3
10221641,3
10221642,3
10221643,3
10221644,3
10221645,2
10221646,2
10221647,3
10221648,2
10221649,3
10221650,3
10221651,2
10221652,3
10221653,3
10221654,2
10221655,2
10221656,2
10221657,3
10221658,1
10221659,2
10221660,2
10221661,2
10221662,2
10221663,3
10221664,2
10221665,2
10221666,2
10221667,2
10221668,2
10221669,3
10221670,2
10221671,2
10221672,2
10221673,2
10221674,2
10221675,2
10221676,3
10221677,2
10221678,2
10221679,2
10221680,3
10221681,2
10221682,2
10221683,2
10221684,3
10221685,2
10221686,2
10221687,2
10221688,3
10221689,3
10221690,2
10221691,1
10221692,3
10221693,2
10221694,3
10221695,3
10221696,2
10221697,2
10221698,2
10221699,2
10221700,2
10221701,2
10221702,3
10221703,3
10221704,2
10221705,2
10221706,2
10221707,2
10221708,3
10221709,3
10221710,2
10221711,1
10221712,2
10221713,2
10221714,2
10221715,2
10221716,2
10221717,2
10221718,3
10221719,1
10221720,3
10221721,3
10221722,3
10221723,2
10221724,2
10221725,2
10221726,3
10221727,3
10221728,2
10221729,2
10221730,2
10221731,2
10221732,3
10221733,3
10221734,3
10221735,3
10221736,1
10221737,2
10221738,3
10221739,2
10221740,2
10221741,2
10221742,2
10221743,2
10221744,3
10221745,2
10221746,3
10221747,2
10221748,3
10221749,2
10221750,2
10221751,2
10221752,2
10221753,1
10221754,3
10221755,2
10221756,3
10221757,3
10221758,3
10221759,2
10221760,2
10221761,2
10221762,3
10221763,2
10221764,2
10221765,3
10221766,3
10221767,1
10221768,2
10221769,1
10221770,3
10221771,3
10221772,2
10221773,1
10221774,3
10221775,2
10221776,2
10221777,2
10221778,2
10221779,3
10221780,2
10221781,2
10221782,3
10221783,3
10221784,2
10221785,3
10221786,3
10221787,3
10221788,2
10221789,2
10221790,3
10221791,2
10221792,2
10221793,2
10221794,3
10221795,3
10221796,3
10221797,2
10221798,2
10221799,2
10221800,2
10221801,2
10221802,2
10221803,2
10221804,1
10221805,3
10221806,3
10221807,3
10221808,3
10221809,2
10221810,2
10221811,2
10221812,3
10221813,2
10221814,2
10221815,1
10221816,2
10221817,3
10221818,2
10221819,2
10221820,2
10221821,1
10221822,2
10221823,2
10221824,2
10221825,3
10221826,3
10221827,3
10221828,3
10221829,2
10221830,3
10221831,2
10221832,3
10221833,3
10221834,1
10221835,2
10221836,2
10221837,3
10221838,3
10221839,3
10221840,3
10221841,2
10221842,2
10221843,3
10221844,2
10221845,2
10221846,2
10221847,2
10221848,3
10221849,2
10221850,3
10221851,2
10221852,3
10221853,2
10221854,2
10221855,3
10221856,2
10221857,2
10221858,2
10221859,2
10221860,1
10221861,3
10221862,2
10221863,3
10221864,2
10221865,3
10221866,2
10221867,2
10221868,2
10221869,2
10221870,2
10221871,3
10221872,1
10221873,3
10221874,3
10221875,2
10221876,3
10221877,2
10221878,3
10221879,1
10221880,1
10221881,3
10221882,3
10221883,2
10221884,2
10221885,2
10221886,2
10221887,2
10221888,2
10221889,2
10221890,2
10221891,2
10221892,2
10221893,3
10221894,3
10221895,2
10221896,3
10221897,2
10221898,2
10221899,1
10221900,2
10221901,2
10221902,3
10221903,3
10221904,2
10221905,2
10221906,2
10221907,3
10221908,2
10221909,2
10221910,2
10221911,2
10221912,2
10221913,3
10221914,2
10221915,3
10221916,2
10221917,3
10221918,3
10221919,2
10221920,2
10221921,3
10221922,1
10221923,1
10221924,2
10221925,3
10221926,3
10221927,2
10221928,3
10221929,3
10221930,2
10221931,3
10221932,2
10221933,3
10221934,2
10221935,2
10221936,2
10221937,3
10221938,2
10221939,3
10221940,2
10221941,3
10221942,3
10221943,2
10221944,2
10221945,2
10221946,1
10221947,2
10221948,2
10221949,1
10221950,2
10221951,3
10221952,2
10221953,1
10221954,3
10221955,2
10221956,1
10221957,2
10221958,2
10221959,1
10221960,3
10221961,3
10221962,3
10221963,3
10221964,2
10221965,2
10221966,3
10221967,2
10221968,3
10221969,3
10221970,2
10221971,2
10221972,3
10221973,2
10221974,2
10221975,2
10221976,2
10221977,2
10221978,3
10221979,1
10221980,3
10221981,3
10221982,2
10221983,2
10221984,1
10221985,3
10221986,3
10221987,1
10221988,3
10221989,2
10221990,2
10221991,3
10221992,2
10221993,2
10221994,2
10221995,2
10221996,2
10221997,3
10221998,3
10221999,2
10222000,2
10222001,3
10222002,3
10222003,1
10222004,2
10222005,2
10222006,2
10222007,2
10222008,2
10222009,3
10222010,2
10222011,2
10222012,2
10222013,2
10222014,3
10222015,2
10222016,2
10222017,2
10222018,2
10222019,2
10222020,3
10222021,3
10222022,2
10222023,3
10222024,3
10222025,3
10222026,2
10222027,3
10222028,2
10222029,1
10222030,2
10222031,2
10222032,3
10222033,2
10222034,3
10222035,2
10222036,2
10222037,2
10222038,2
10222039,2
10222040,3
10222041,2
10222042,2
10222043,3
10222044,2
10222045,1
10222046,1
10222047,3
10222048,3
10222049,3
10222050,3
10222051,2
10222052,2
10222053,3
10222054,3
10222055,1
10222056,2
10222057,2
10222058,3
10222059,3
10222060,2
10222061,2
10222062,2
10222063,3
10222064,2
10222065,3
10222066,3
10222067,2
10222068,3
10222069,3
10222070,3
10222071,2
10222072,2
10222073,2
10222074,2
10222075,2
10222076,2
10222077,3
10222078,3
10222079,3
10222080,2
10222081,3
10222082,2
10222083,2
10222084,2
10222085,2
10222086,1
10222087,2
10222088,2
10222089,2
10222090,3
10222091,3
10222092,3
10222093,2
10222094,2
10222095,3
10222096,2
10222097,2
10222098,2
10222099,3
10222100,2
10222101,2
10222102,2
10222103,1
10222104,2
10222105,3
10222106,2
10222107,2
10222108,3
10222109,2
10222110,2
10222111,2
10222112,2
10222113,3
10222114,3
10222115,2
10222116,3
10222117,2
10222118,2
10222119,2
10222120,2
10222121,2
10222122,3
10222123,3
10222124,3
10222125,2
10222126,1
10222127,3
10222128,2
10222129,2
10222130,2
10222131,2
10222132,2
10222133,2
10222134,3
10222135,3
10222136,2
10222137,3
10222138,1
10222139,2
10222140,2
10222141,1
10222142,3
10222143,3
10222144,1
10222145,2
10222146,2
10222147,3
10222148,2
10222149,2
10222150,2
10222151,3
10222152,2
10222153,1
10222154,3
10222155,3
10222156,3
10222157,2
10222158,2
10222159,2
10222160,1
10222161,2
10222162,2
10222163,2
10222164,3
10222165,2
10222166,2
10222167,2
10222168,2
10222169,3
10222170,2
10222171,3
10222172,3
10222173,2
10222174,3
10222175,3
10222176,3
10222177,2
10222178,2
10222179,3
10222180,2
10222181,2
10222182,2
10222183,2
10222184,3
10222185,1
10222186,3
10222187,2
10222188,1
10222189,1
10222190,2
10222191,3
10222192,2
10222193,2
10222194,2
10222195,2
10222196,3
10222197,2
10222198,3
10222199,2
10222200,3
10222201,3
10222202,2
10222203,2
10222204,3
10222205,2
10222206,2
10222207,2
10222208,3
10222209,1
10222210,3
10222211,3
10222212,3
10222213,3
10222214,3
10222215,3
10222216,2
10222217,2
10222218,3
10222219,3
10222220,3
10222221,2
10222222,2
10222223,2
10222224,3
10222225,3
10222226,3
10222227,3
10222228,3
10222229,2
10222230,3
10222231,3
10222232,3
10222233,2
10222234,3
10222235,2
10222236,2
10222237,3
10222238,3
10222239,2
10222240,2
10222241,2
10222242,2
10222243,3
10222244,3
10222245,3
10222246,3
10222247,2
10222248,2
10222249,2
10222250,2
10222251,2
10222252,2
10222253,3
10222254,3
10222255,2
10222256,2
10222257,3
10222258,3
10222259,1
10222260,2
10222261,3
10222262,1
10222263,2
10222264,2
10222265,2
10222266,1
10222267,3
10222268,1
10222269,3
10222270,2
10222271,3
10222272,3
10222273,1
10222274,2
10222275,2
10222276,1
10222277,3
10222278,3
10222279,1
10222280,3
10222281,3
10222282,2
10222283,2
10222284,3
10222285,3
10222286,2
10222287,1
10222288,3
10222289,3
10222290,3
10222291,2
10222292,2
10222293,2
10222294,2
10222295,3
10222296,2
10222297,2
10222298,3
10222299,3
10222300,3
10222301,2
10222302,3
10222303,3
10222304,2
10222305,3
10222306,2
10222307,1
10222308,1
10222309,2
10222310,2
10222311,1
10222312,2
10222313,1
10222314,3
10222315,2
10222316,2
10222317,2
10222318,2
10222319,2
10222320,2
10222321,2
10222322,3
10222323,2
10222324,2
10222325,2
10222326,2
10222327,2
10222328,3
10222329,3
10222330,1
10222331,2
10222332,3
10222333,2
10222334,2
10222335,2
10222336,3
10222337,2
10222338,3
10222339,2
10222340,3
10222341,2
10222342,2
10222343,1
10222344,3
10222345,2
10222346,3
10222347,1
10222348,2
10222349,3
10222350,2
10222351,1
10222352,2
10222353,2
10222354,3
10222355,3
10222356,2
10222357,1
10222358,2
10222359,2
10222360,2
10222361,2
10222362,3
10222363,2
10222364,2
10222365,2
10222366,2
10222367,3
10222368,3
10222369,1
10222370,3
10222371,1
10222372,2
10222373,3
10222374,3
10222375,2
10222376,3
10222377,2
10222378,2
10222379,2
10222380,3
10222381,2
10222382,3
10222383,2
10222384,3
10222385,2
10222386,2
10222387,3
10222388,1
10222389,3
10222390,1
10222391,2
10222392,2
10222393,3
10222394,1
10222395,3
10222396,2
10222397,2
10222398,1
10222399,2
10222400,3
10222401,2
10222402,2
10222403,2
10222404,1
10222405,1
10222406,2
10222407,1
10222408,2
10222409,2
10222410,2
10222411,2
10222412,1
10222413,2
10222414,2
10222415,3
10222416,3
10222417,2
10222418,2
10222419,2
10222420,3
10222421,3
10222422,3
10222423,3
10222424,3
10222425,3
10222426,2
10222427,2
10222428,2
10222429,3
10222430,3
10222431,3
10222432,3
10222433,1
10222434,2
10222435,3
10222436,3
10222437,2
10222438,3
10222439,3
10222440,2
10222441,2
10222442,2
10222443,3
10222444,2
10222445,1
10222446,3
10222447,3
10222448,1
10222449,2
10222450,2
10222451,2
10222452,3
10222453,2
10222454,3
10222455,3
10222456,3
10222457,2
10222458,2
10222459,2
10222460,3
10222461,3
10222462,2
10222463,3
10222464,3
10222465,2
10222466,2
10222467,3
10222468,3
10222469,2
10222470,2
10222471,3
10222472,2
10222473,2
10222474,2
10222475,2
10222476,3
10222477,2
10222478,2
10222479,2
10222480,2
10222481,2
10222482,3
10222483,2
10222484,3
10222485,2
10222486,2
10222487,2
10222488,2
10222489,1
10222490,3
10222491,3
10222492,3
10222493,2
10222494,2
10222495,3
10222496,3
10222497,2
10222498,2
10222499,2
10222500,3
10222501,2
10222502,2
10222503,2
10222504,2
10222505,2
10222506,2
10222507,2
10222508,3
10222509,3
10222510,2
10222511,3
10222512,2
10222513,2
10222514,1
10222515,2
10222516,2
10222517,3
10222518,2
10222519,2
10222520,3
10222521,3
10222522,3
10222523,3
10222524,2
10222525,2
10222526,2
10222527,3
10222528,2
10222529,2
10222530,3
10222531,2
10222532,3
10222533,2
10222534,3
10222535,2
10222536,2
10222537,3
10222538,1
10222539,2
10222540,3
10222541,3
10222542,2
10222543,3
10222544,3
10222545,1
10222546,2
10222547,2
10222548,2
10222549,3
10222550,2
10222551,2
10222552,2
10222553,2
10222554,2
10222555,2
10222556,2
10222557,3
10222558,2
10222559,2
10222560,2
10222561,2
10222562,2
10222563,2
10222564,2
10222565,3
10222566,2
10222567,2
10222568,2
10222569,3
10222570,2
10222571,3
10222572,2
10222573,3
10222574,3
10222575,3
10222576,2
10222577,3
10222578,2
10222579,3
10222580,3
10222581,2
10222582,2
10222583,1
10222584,3
10222585,2
10222586,1
10222587,2
10222588,2
10222589,2
10222590,2
10222591,2
10222592,3
10222593,3
10222594,3
10222595,3
10222596,1
10222597,2
10222598,3
10222599,3
10222600,3
10222601,2
10222602,3
10222603,1
10222604,3
10222605,1
10222606,1
10222607,3
10222608,3
10222609,3
10222610,2
10222611,2
10222612,2
10222613,2
10222614,2
10222615,2
10222616,2
10222617,3
10222618,2
10222619,2
10222620,3
10222621,1
10222622,2
10222623,2
10222624,3
10222625,3
10222626,2
10222627,3
10222628,2
10222629,3
10222630,2
10222631,3
10222632,2
10222633,2
10222634,3
10222635,2
10222636,2
10222637,2
10222638,3
10222639,3
10222640,2
10222641,3
10222642,3
10222643,3
10222644,3
10222645,3
10222646,1
10222647,3
10222648,1
10222649,2
10222650,2
10222651,3
10222652,2
10222653,3
10222654,2
10222655,2
10222656,2
10222657,2
10222658,3
10222659,3
10222660,2
10222661,3
10222662,3
10222663,3
10222664,3
10222665,2
10222666,2
10222667,2
10222668,2
10222669,2
10222670,1
10222671,3
10222672,3
10222673,2
10222674,1
10222675,3
10222676,3
10222677,2
10222678,2
10222679,2
10222680,1
10222681,3
10222682,2
10222683,3
10222684,3
10222685,1
10222686,2
10222687,2
10222688,3
10222689,3
10222690,1
10222691,2
10222692,1
10222693,3
10222694,3
10222695,2
10222696,2
10222697,3
10222698,2
10222699,2
10222700,2
10222701,2
10222702,2
10222703,3
10222704,3
10222705,3
10222706,3
10222707,2
10222708,2
10222709,2
10222710,2
10222711,2
10222712,2
10222713,3
10222714,3
10222715,2
10222716,3
10222717,3
10222718,3
10222719,3
10222720,2
10222721,3
10222722,3
10222723,2
10222724,2
10222725,3
10222726,3
10222727,2
10222728,3
10222729,1
10222730,3
10222731,2
10222732,2
10222733,3
10222734,2
10222735,3
10222736,1
10222737,2
10222738,3
10222739,2
10222740,3
10222741,2
10222742,2
10222743,2
10222744,2
10222745,3
10222746,2
10222747,2
10222748,3
10222749,2
10222750,2
10222751,3
10222752,1
10222753,2
10222754,3
10222755,2
10222756,2
10222757,3
10222758,3
10222759,3
10222760,3
10222761,1
10222762,3
10222763,3
10222764,3
10222765,2
10222766,2
10222767,2
10222768,2
10222769,2
10222770,3
10222771,2
10222772,3
10222773,2
10222774,2
10222775,3
10222776,3
10222777,3
10222778,3
10222779,1
10222780,3
10222781,2
10222782,1
10222783,3
10222784,3
10222785,2
10222786,3
10222787,2
10222788,2
10222789,3
10222790,3
10222791,3
10222792,2
10222793,1
10222794,2
10222795,1
10222796,2
10222797,3
10222798,2
10222799,2
10222800,2
10222801,2
10222802,3
10222803,1
10222804,2
10222805,3
10222806,3
10222807,3
10222808,2
10222809,2
10222810,2
10222811,2
10222812,3
10222813,2
10222814,2
10222815,3
10222816,2
10222817,3
10222818,1
10222819,2
10222820,1
10222821,3
10222822,2
10222823,3
10222824,2
10222825,3
10222826,3
10222827,2
10222828,3
10222829,3
10222830,2
10222831,3
10222832,3
10222833,3
10222834,2
10222835,2
10222836,2
10222837,1
10222838,2
10222839,3
10222840,2
10222841,3
10222842,2
10222843,2
10222844,2
10222845,2
10222846,2
10222847,3
10222848,3
10222849,2
10222850,3
10222851,2
10222852,3
10222853,3
10222854,1
10222855,2
10222856,1
10222857,2
10222858,2
10222859,3
10222860,1
10222861,2
10222862,2
10222863,2
10222864,3
10222865,2
10222866,3
10222867,3
10222868,3
10222869,1
10222870,2
10222871,2
10222872,2
10222873,1
10222874,2
10222875,1
10222876,3
10222877,2
10222878,3
10222879,3
10222880,2
10222881,2
10222882,3
10222883,2
10222884,3
10222885,1
10222886,2
10222887,3
10222888,2
10222889,2
10222890,3
10222891,2
10222892,2
10222893,3
10222894,3
10222895,3
10222896,3
10222897,2
10222898,2
10222899,2
10222900,3
10222901,2
10222902,2
10222903,3
10222904,3
10222905,2
10222906,2
10222907,3
10222908,2
10222909,2
10222910,2
10222911,2
10222912,2
10222913,2
10222914,2
10222915,3
10222916,3
10222917,2
10222918,3
10222919,2
10222920,3
10222921,3
10222922,2
10222923,2
10222924,2
10222925,2
10222926,3
10222927,1
10222928,2
10222929,3
10222930,2
10222931,2
10222932,2
10222933,1
10222934,3
10222935,3
10222936,3
10222937,3
10222938,2
10222939,3
10222940,2
10222941,3
10222942,3
10222943,2
10222944,3
10222945,3
10222946,2
10222947,2
10222948,2
10222949,3
10222950,1
10222951,2
10222952,2
10222953,2
10222954,3
10222955,2
10222956,2
10222957,3
10222958,1
10222959,2
10222960,3
10222961,2
10222962,2
10222963,2
10222964,3
10222965,2
10222966,2
10222967,2
10222968,2
10222969,3
10222970,2
10222971,3
10222972,2
10222973,3
10222974,3
10222975,3
10222976,1
10222977,1
10222978,3
10222979,3
10222980,3
10222981,3
10222982,3
10222983,3
10222984,3
10222985,2
10222986,3
10222987,2
10222988,2
10222989,2
10222990,2
10222991,2
10222992,2
10222993,2
10222994,3
10222995,2
10222996,2
10222997,2
10222998,3
10222999,3
10223000,1
10223001,3
10223002,3
10223003,3
10223004,3
