enrollee_id,target
16649,0
30867,1
3314,0
25968,0
5208,0
7840,0
21231,0
23425,0
9876,0
19132,0
20017,0
1626,0
5659,0
14871,0
19001,0
3958,1
24955,0
25435,1
13753,0
12219,1
7045,0
31389,0
5803,0
7979,0
32834,0
19697,1
4333,0
4341,0
516,1
4472,0
31161,1
27257,0
15720,0
19116,0
7088,0
9940,0
16504,0
25388,1
7362,1
8581,0
30821,1
6300,1
27471,1
15381,0
31764,0
6656,1
26969,0
24997,0
30100,0
28696,0
26715,0
14547,0
23742,0
23881,0
4797,1
22127,0
17538,1
22033,0
26630,0
12868,0
16963,0
16909,1
6087,0
3478,0
24892,0
21620,1
846,0
5064,0
25598,0
13755,1
19388,1
7408,0
32918,0
30542,0
4222,1
20461,0
20694,0
20196,1
16904,0
4027,0
23450,0
2070,0
10075,0
19936,0
15272,0
2137,0
29974,1
19717,0
18038,0
17188,0
21253,1
15071,0
19756,0
28779,0
14449,1
6039,0
23238,0
27460,1
20558,0
31809,0
20460,0
2086,0
20789,0
5446,1
18786,0
24331,0
17346,0
21939,0
13480,1
14663,1
22313,0
778,0
19020,0
2398,1
13739,0
12790,0
31026,0
23471,1
15124,1
18972,0
24250,0
30591,1
10541,0
14533,0
26564,0
19729,0
15882,1
9352,0
28295,0
24763,0
434,0
17826,0
13379,1
4839,0
23092,1
28265,0
29794,1
15707,1
12018,1
3747,0
25914,1
24277,0
11833,0
30712,0
24307,1
11063,0
19878,0
20661,0
26334,0
25728,0
25634,0
3546,0
6544,0
24776,0
22607,0
20830,0
21209,0
8886,0
17434,0
15760,1
7425,0
11841,0
14866,0
6460,0
4301,0
32464,0
23518,0
9166,0
3299,0
1140,0
15652,0
20673,0
21725,0
26992,1
21593,0
10103,0
32761,0
12972,0
32044,1
14119,0
26236,1
2057,1
6440,1
22101,1
28946,0
29333,0
8778,1
20473,0
9732,1
18503,0
15980,0
15450,0
16199,0
12301,1
29735,0
18734,0
12653,0
2542,0
31203,1
4502,0
28102,0
3441,0
6451,0
18292,0
30959,0
166,0
6051,0
20655,1
26692,0
31709,0
18660,0
8094,0
4381,0
12639,0
14591,0
17466,1
19759,1
21600,0
18241,0
4804,1
18396,1
10514,1
4362,1
14337,1
8041,0
14492,1
27334,0
19886,0
19391,1
21659,0
11731,0
13582,0
18276,0
28255,0
8827,0
26790,0
27784,0
8900,0
3047,1
26144,1
9483,1
27964,0
14967,0
27568,0
27733,0
27862,1
14218,0
27996,0
296,0
15902,0
17458,0
199,0
11527,0
30406,0
17625,0
13449,1
18794,0
3602,0
6043,0
11684,0
2141,1
4425,1
28068,0
24202,0
9584,1
15214,0
15280,1
11595,0
33197,1
15771,0
28763,0
19125,0
19017,0
11712,0
18011,1
23336,0
32900,1
32163,0
21125,1
40,1
13445,0
13015,0
12069,1
4995,0
29295,1
16113,0
2039,1
29142,0
15019,1
27915,0
10120,0
32557,0
14493,0
28222,0
28031,0
26608,1
19460,0
23680,0
20786,0
11932,1
1254,0
5705,0
18881,0
20975,0
21181,0
9895,1
25461,0
23765,0
5745,0
5151,0
31877,0
31047,1
10427,0
3491,0
24143,0
13604,0
24254,0
18031,1
28312,0
4368,0
10575,0
8334,0
10556,0
5904,0
31630,0
20144,0
16276,1
654,1
28173,0
13452,0
23176,0
10053,0
20992,0
22905,0
1703,0
1518,0
12572,1
28854,0
18208,0
7740,0
8766,0
31808,1
19945,0
11643,0
4448,0
19365,1
7122,0
32,1
3951,0
5960,0
4571,1
11166,1
4618,0
3167,1
26083,0
27848,0
22958,0
9671,0
31303,0
19412,0
8146,0
13564,0
11495,0
7505,0
30063,0
2643,0
14716,1
21664,0
31513,0
309,1
20476,1
10470,0
14848,0
28752,0
5678,0
33301,1
15799,0
28741,1
30233,0
3535,0
30231,1
6488,0
14422,0
12539,0
32564,0
2008,0
7827,0
19785,0
5674,0
816,0
30643,0
2308,0
11607,0
5458,0
23091,0
15895,1
32695,0
5051,0
7774,0
28869,0
30267,1
18384,0
10272,0
1457,1
21454,0
18891,1
11424,1
2089,0
11764,0
27213,1
6828,0
1235,0
20793,0
18642,0
28411,0
8815,0
18343,0
20615,1
18776,0
14297,1
14381,1
24891,0
17348,1
6867,0
19400,1
13403,0
24359,1
28657,0
27089,0
28732,0
22250,0
2801,0
26748,0
7361,1
14294,0
22292,0
880,0
4422,0
7341,0
7033,0
5112,0
7476,1
19934,0
2374,1
9889,0
29572,0
33171,1
21229,0
18932,0
22857,0
18532,1
26325,1
32250,0
16851,1
13630,0
27240,0
14659,0
8765,0
28810,0
32952,0
6550,0
13930,0
25794,0
18923,0
29946,0
30939,0
29393,0
18139,0
1605,0
32518,0
20800,0
14174,0
26029,0
13740,0
23002,0
7848,0
6967,0
32123,0
9573,0
5106,0
9023,0
29255,0
25879,0
20326,1
21556,1
6864,0
6745,1
16206,1
29771,0
161,0
16363,0
11846,0
32601,0
8814,1
13893,0
27387,1
21169,0
26645,0
14474,0
31219,0
17167,0
18398,1
7121,1
22392,1
3678,0
26104,0
3221,0
2364,0
2247,0
32446,0
19321,0
21902,0
19211,0
8095,0
3614,0
12718,0
3252,0
16695,0
29736,0
27586,0
27819,0
25622,1
3926,0
28423,0
24231,0
17694,1
17087,1
11829,0
947,0
17056,0
25591,1
23140,0
17600,0
26003,0
4352,0
1214,0
4862,0
26655,0
7055,1
12879,0
3541,1
30414,1
9466,0
2798,0
25763,1
727,0
12507,0
15092,0
23259,0
21433,0
12134,0
28191,0
11179,0
24539,0
19013,1
3086,0
21468,1
28532,0
3068,1
30650,1
27,0
5510,0
9254,1
14384,1
13420,1
4603,0
15079,1
29844,1
21789,0
12976,0
27890,1
14787,1
2148,0
29091,0
9611,0
5323,0
1901,1
11864,1
8205,1
7959,0
7375,0
25528,0
21909,0
3168,0
25574,1
25250,0
31950,1
19551,0
6706,1
9138,0
1772,0
18003,0
5567,1
30298,0
1261,0
5145,0
12162,0
26583,0
3437,0
8101,0
9776,0
3408,1
28224,0
18214,0
21357,0
30634,1
22115,1
28131,0
32726,0
10420,1
9103,0
27306,0
23646,0
25677,1
9192,1
23642,1
19023,1
30568,0
32520,0
32765,0
4410,0
5790,0
1790,0
3680,1
32624,0
24752,1
15127,1
29234,0
13709,0
2278,0
19864,1
11218,0
30843,0
1370,1
22777,0
20477,0
31000,0
19434,1
3807,0
26783,0
13699,0
14648,0
14023,0
29458,1
12628,0
2562,0
19164,0
20819,0
18318,0
3975,0
6761,0
4958,0
6253,0
14045,0
5533,0
3972,1
8856,0
2538,0
28841,0
13066,0
12007,1
30526,1
9560,0
30967,0
6636,0
2280,1
21986,0
5374,0
1642,0
6827,0
27559,1
1687,1
4716,0
18468,1
20853,0
31381,1
5507,0
28112,0
19970,0
2712,0
9484,0
10072,0
15014,1
4171,0
16370,0
3582,0
331,1
16885,0
3293,0
33033,1
7187,1
17319,0
12074,0
24253,0
18391,0
26190,1
21211,1
311,0
31316,0
24755,0
7846,0
3369,0
29636,1
17214,0
9359,0
4868,0
20198,0
1936,0
31744,0
6359,0
32985,0
16914,0
30717,0
14631,0
21241,0
680,0
32347,0
5206,0
32216,0
13374,0
30756,1
5239,0
11880,0
22945,0
1543,0
11807,0
14541,0
16048,0
30166,0
29590,0
24103,0
15421,1
23414,0
23723,0
21671,0
11008,0
20874,0
10485,0
430,1
14450,1
8359,1
32249,1
29505,0
3056,1
29337,0
29,0
7370,0
12141,1
25277,0
31874,1
7857,0
19772,1
16018,0
29834,1
12071,0
27858,1
4042,0
4374,1
25304,1
22379,1
3893,0
15605,1
17758,1
20481,0
78,0
16742,1
24980,0
4282,1
11031,0
9093,0
28460,0
18779,0
15268,1
8271,1
16208,0
16819,0
24296,1
2171,0
26767,0
20817,0
15133,1
16688,1
2510,1
25423,0
10141,0
20675,0
8235,1
3316,0
23003,0
4299,0
1054,0
25665,0
60,1
25462,0
17885,0
1639,0
32279,0
15838,0
6264,0
8498,0
25463,0
6040,0
8203,1
12042,0
8480,0
5890,0
1159,1
18095,0
12626,0
16140,0
25797,0
20354,1
12210,0
16174,1
7428,0
29476,1
9199,0
17177,0
763,0
13309,0
18643,1
2731,1
29586,0
15535,0
30381,0
16571,0
22448,0
18456,0
26080,1
14099,0
32285,1
2830,0
28836,0
14673,0
21323,0
12465,1
16101,0
5749,1
9969,0
25920,0
32202,0
22733,0
1465,0
27392,0
29984,0
16804,0
25885,1
21098,0
9280,0
30083,0
13517,0
9087,0
26106,0
19398,0
26021,0
13218,0
28139,0
12167,0
19544,1
2312,0
16744,0
28606,0
4802,0
14400,0
29076,0
9119,0
11125,0
9295,0
13685,0
15824,0
14552,0
11771,1
7008,0
7869,0
7754,0
25076,0
29332,1
7711,0
18409,0
13348,0
12699,0
21018,0
9158,0
12663,0
15772,0
22330,0
10169,0
26508,0
21159,0
3031,0
8495,0
9888,0
15737,0
7183,0
8002,1
224,0
31528,0
392,1
14938,0
13191,0
10561,0
14187,0
3638,1
28904,0
32911,1
33361,0
112,0
29883,0
13536,0
30860,0
22364,0
15863,0
14175,1
20249,0
9332,0
15367,1
19104,0
24902,0
20829,0
13305,0
1188,0
10811,0
15156,1
2187,1
9793,0
20157,0
16691,0
15383,0
4449,0
23031,0
15531,0
22141,0
31732,0
27762,1
8186,1
11488,0
30216,0
24826,0
29580,0
14021,0
29565,1
25941,0
24149,0
14860,0
14418,1
26902,1
32849,1
18224,1
2883,0
5020,0
7800,0
29006,0
27421,1
6246,0
19439,1
395,0
15291,1
6734,1
1745,0
25638,0
29312,0
6778,1
3295,0
25620,0
17442,0
32344,0
9399,0
30573,0
3499,0
1818,0
772,0
2518,0
20174,0
175,1
32800,0
9156,0
17288,1
2578,0
31665,1
1832,0
4679,1
21335,0
13317,0
10714,0
3696,0
15620,0
28050,0
8939,0
25020,1
14392,0
4509,0
11276,1
4375,1
31494,1
14229,0
10775,0
29707,0
1797,1
32269,1
16743,1
23220,0
28223,1
30729,0
21358,0
29478,0
4649,1
4690,0
15459,0
28713,1
30043,0
5001,0
13194,1
10619,0
7550,0
17583,1
33009,0
12852,0
20010,0
13793,1
3072,0
14532,0
24128,1
22853,0
8003,1
27977,0
1233,1
1904,0
31929,0
20430,0
28432,0
3016,1
21858,0
10788,0
1002,0
16790,0
15937,0
17217,0
11068,0
10907,0
5425,1
2622,0
21410,0
19647,0
30640,0
18383,1
7707,0
903,0
25111,0
26129,0
28449,0
8537,0
16967,0
26110,0
31816,0
723,0
3749,0
13237,0
22024,0
9956,0
33114,1
28574,0
20831,0
19554,0
6891,0
2432,0
17992,1
20759,0
10854,0
32907,0
12991,0
17544,1
12436,0
29885,0
19053,0
26498,0
10048,0
26658,0
4836,0
6183,0
5255,1
31206,1
10390,0
3191,0
13098,0
23328,0
2309,0
4353,0
6106,0
5889,0
20814,0
10113,1
33343,1
5461,0
3092,0
19604,0
21948,0
15820,1
32909,1
5947,0
8454,0
3118,0
21244,0
5301,0
7670,1
1749,0
20554,0
13319,0
10362,0
30149,1
14705,0
9738,0
21453,1
16635,0
8217,0
11399,0
19408,0
1219,0
8956,0
21874,0
24099,0
28379,0
10436,0
25233,0
5272,0
25040,1
26680,0
30461,0
8404,0
27148,0
11332,0
27226,1
14968,0
14033,0
19571,1
304,0
22713,0
16073,0
6899,0
15991,0
26162,0
4599,0
20775,0
12185,1
17330,0
21529,0
19538,0
11809,0
222,0
13464,1
4361,1
7852,0
5758,0
29582,0
17292,0
31152,0
10975,1
7394,0
5471,0
10239,0
29388,0
11237,0
23880,0
15946,0
28492,0
23150,1
2032,0
33316,1
6078,0
18795,0
5275,0
24909,0
28018,0
19281,1
32659,0
19035,0
21089,1
28978,1
17012,0
23736,0
10384,0
17476,1
23624,0
20371,0
27908,0
1992,0
19788,0
10739,0
8559,0
2037,0
2636,1
31566,1
13963,0
15913,1
27944,0
11425,0
25549,0
12426,0
17612,0
21046,0
1899,1
13764,0
5007,1
29022,0
4503,1
20679,0
11768,0
22611,0
16639,0
15507,0
1152,0
22690,0
1829,1
16457,0
4332,0
2778,0
24503,0
12678,0
8345,0
24310,0
30143,1
15401,1
28993,1
28027,0
8368,0
5365,1
27362,1
6199,0
8280,0
28701,0
16942,0
29422,0
20827,0
9473,0
19354,1
22928,0
6226,0
33086,0
4683,1
30767,1
28127,1
33280,0
4367,1
15142,0
31147,0
28995,0
8570,0
9830,0
2941,0
28901,1
11756,1
21117,0
20886,0
8225,0
29522,1
26870,0
5292,0
17499,0
24699,0
2153,0
8926,1
8012,1
25446,1
16489,0
3420,0
16715,1
33350,1
30940,0
5087,1
25689,0
962,0
11645,0
27418,0
30222,0
21025,0
6986,0
22886,0
3693,0
9482,0
14308,1
14814,0
25801,0
16900,0
2627,0
25450,0
33201,0
25501,1
21239,0
18442,0
4560,0
4169,1
1540,0
5280,0
18374,1
27684,0
29067,0
22705,1
26941,1
9117,0
9436,0
12997,0
6910,1
13589,0
31221,1
14625,0
21783,0
13330,0
6552,0
32396,0
31899,0
18185,0
29081,0
13984,0
14395,1
19591,0
29995,0
32088,0
26075,0
33202,0
20380,1
16423,0
10331,0
498,0
32059,0
19298,1
7804,0
25498,0
26278,0
10681,0
15700,0
8748,0
16680,0
8390,0
23719,1
5529,0
23669,0
23456,0
1046,0
16763,0
15285,0
8566,0
9243,0
548,0
23255,0
9927,0
16212,1
2349,0
27576,0
31367,1
20057,0
25614,1
23309,0
10432,0
5968,0
25982,0
4399,1
5693,0
15927,0
10571,0
21226,1
9887,0
13187,0
28351,1
18200,0
1049,0
33116,0
23469,0
16633,0
7678,0
24720,0
5969,0
32961,0
13757,0
4623,0
2803,0
21143,1
25084,0
4600,0
31713,1
32516,1
3671,0
9593,1
10656,1
19722,0
25720,0
1110,0
2151,0
4325,1
1031,0
28445,1
12880,0
11895,1
8448,0
33215,1
18434,0
30987,1
29278,1
32684,0
16908,0
7206,1
5408,1
21277,1
14039,0
10552,1
6975,1
12851,0
20278,0
4110,1
3161,0
9356,0
10414,0
25121,0
1178,0
1979,0
25912,1
29195,0
15674,0
4588,0
12836,0
4643,0
32185,0
25806,0
32531,0
21339,1
14050,0
7096,0
19403,1
20513,0
24848,1
10590,0
30531,0
19906,0
15223,0
15842,0
19204,0
26495,0
33288,0
4079,0
1390,0
18990,0
31201,0
19103,0
15306,1
25904,0
5246,0
1208,0
23418,0
26683,0
13867,0
26910,1
15346,1
16732,0
17496,0
10426,0
14117,1
17960,0
27883,0
712,1
14575,0
30915,0
24292,0
16219,1
5839,0
14318,0
27078,0
17094,0
15865,0
7884,0
20001,0
21038,0
29211,0
18299,1
18669,1
18622,0
23269,1
472,1
31841,1
31813,1
8873,0
6984,0
21801,0
9201,0
10080,0
11861,0
9063,1
23211,1
1114,0
23679,0
25764,0
19559,0
26606,0
16594,1
13128,0
6751,0
19725,1
9936,0
7071,0
17683,0
20148,0
19894,1
23272,0
6486,0
18012,0
14588,0
27650,1
33027,0
22630,0
5649,0
25001,0
5670,0
26866,0
3197,0
21439,0
15551,0
25894,1
13935,1
19739,0
30264,0
10589,0
12576,0
25476,0
33007,0
20224,0
26931,0
8986,1
3313,0
32018,1
25807,0
27965,0
24638,0
14267,1
19606,1
7200,0
16225,0
14645,1
22400,0
17574,0
23416,0
29468,0
7817,0
19227,0
10979,1
8125,0
15627,0
22554,0
12239,0
14589,0
11902,0
23118,0
2366,1
11105,0
30666,0
32106,0
2411,0
27388,1
25984,0
18782,1
30087,1
23857,0
23855,0
20551,0
21380,0
3446,0
7825,0
466,0
11219,0
15443,0
11532,0
6129,0
20082,0
20849,0
3803,0
18372,0
26169,1
31646,0
6458,0
10501,1
3469,1
128,0
17065,0
14035,1
33073,0
22574,0
4788,0
20612,1
14933,1
6989,0
8919,0
30883,0
30114,1
5684,0
5964,0
30119,1
23057,0
15965,0
31268,1
18718,1
25138,0
18785,0
6166,0
23249,0
15658,0
10275,0
881,1
27887,0
30969,0
20497,0
20718,0
650,1
1677,0
2509,0
24380,0
5232,0
1193,0
4286,0
26515,1
12742,1
12470,0
27173,0
1570,0
21821,0
32492,1
10024,0
1196,1
22296,0
21578,0
3323,0
5616,1
13708,1
2201,0
31849,0
9410,0
11831,0
23918,0
27141,0
13511,0
13074,1
6284,0
6566,0
8257,0
2038,0
12677,0
10655,0
4938,0
24553,0
10628,0
33165,0
17769,0
32289,0
2550,0
23876,0
31281,0
4856,1
3097,0
19138,1
10274,0
30254,0
1825,0
17837,0
19247,0
31620,1
32576,0
3883,0
7214,0
2451,0
18710,0
14987,1
11456,0
21501,1
16495,0
20631,1
18346,0
14764,0
22506,0
31355,1
23773,0
6860,1
26703,0
15120,0
32881,0
31639,0
30983,0
9648,0
28189,0
539,0
30503,0
10630,0
13107,0
9844,0
8684,0
22826,0
1451,0
30273,0
26995,0
31198,0
18351,1
19024,0
16074,0
23884,0
1556,1
15136,1
12555,0
19418,0
13230,0
19245,0
15636,0
30674,1
30779,0
10245,0
525,0
19907,0
15901,0
4703,0
16252,0
16867,0
6991,0
26548,0
31037,0
429,0
30775,0
17561,1
31648,0
16293,0
7360,0
16129,1
18377,1
24810,0
30982,0
26037,0
18540,0
15789,0
8602,0
10100,0
21133,1
25647,0
18615,0
23747,1
32525,0
11082,0
11958,1
30150,0
3660,0
9970,0
5772,0
23808,0
31944,0
28126,0
5387,0
17169,0
21961,0
28495,1
29236,0
29732,1
12052,1
26368,0
9595,0
30101,0
30341,0
8733,0
29105,0
24959,1
10073,1
25924,0
31501,0
32648,0
2362,0
12567,0
3335,0
10016,0
25170,1
16568,0
19390,0
26066,0
18443,1
22063,0
14952,0
32375,0
28960,0
9871,0
5353,0
33233,0
21370,1
25858,0
22903,1
11277,0
15364,0
27717,0
14406,1
20050,1
12612,0
2650,0
10631,0
9506,0
31162,0
13011,0
16920,0
30474,1
23873,1
24312,1
26798,0
32896,0
26841,1
21524,1
2797,0
6569,1
9673,0
1488,0
2570,0
16369,1
14340,1
15766,1
28230,0
15180,0
28632,0
13055,1
27814,0
13446,0
21431,1
5751,0
4285,0
26142,0
11598,0
29929,0
13472,0
11032,0
13292,1
17048,1
17373,0
29205,1
14202,1
16775,0
4559,0
32457,0
7324,0
29691,0
24965,0
6519,1
2553,1
19461,0
29323,0
2863,0
23307,0
15975,0
29655,0
26107,1
2067,0
8387,0
32580,0
32871,0
25668,0
5661,0
25653,0
17622,1
21974,1
30285,0
3425,1
2297,0
7265,1
20345,0
29740,0
5524,0
26045,0
20393,0
12233,0
11579,0
14964,0
16196,0
10835,1
15212,0
9781,0
6917,1
20363,0
6911,0
7161,0
21707,0
7063,0
29245,0
16753,0
9597,1
9353,0
29877,1
15961,0
29374,0
22750,1
7077,0
14415,0
10095,0
14118,0
17488,0
31305,0
3326,0
32437,0
232,0
24864,0
9831,0
28098,0
15554,0
21252,0
28859,0
21508,1
3076,0
12777,0
28575,0
19651,0
8192,0
2536,0
3373,0
3933,0
5459,0
13500,0
5398,1
3843,0
25406,0
7875,0
15135,0
16100,0
10818,0
3195,0
27880,1
19899,1
11089,0
14849,0
26078,0
5391,0
7745,0
17572,0
13698,1
61,0
13601,0
22674,0
15665,0
9746,0
18982,0
23576,0
7602,0
31365,1
21940,0
210,1
2423,1
12533,0
7053,0
29801,1
29467,1
25048,1
9193,1
27186,0
1911,1
15219,0
10395,0
22934,0
22552,1
17281,0
32481,0
1716,0
31,0
5873,0
21375,1
22195,1
25006,0
13124,0
8425,0
3969,0
6180,0
9351,0
24496,0
19003,0
2907,0
11605,0
17243,1
15561,0
3516,0
25734,1
9289,0
21312,0
28957,0
5186,0
22178,0
16420,0
14865,0
3784,0
32577,0
10293,1
16004,0
31400,0
31052,1
741,0
33053,0
14471,0
16772,1
22255,1
2826,0
10881,0
28668,1
13952,1
24886,1
32810,1
23271,0
12928,0
10029,0
8465,0
16043,0
14451,0
5015,0
17894,0
21314,0
24498,1
8648,1
11610,0
33178,0
11781,0
26350,0
16637,0
15905,0
20591,0
24514,0
17314,0
2597,0
31540,1
29104,0
6405,0
2962,1
3439,0
10437,0
21913,0
17771,1
5753,0
24618,0
1150,0
8250,0
2522,0
18683,1
2519,0
32442,1
12769,0
26256,0
29116,0
22102,0
8938,0
24158,0
26575,0
1050,0
9999,0
30837,0
31272,1
22294,1
30947,1
9068,0
253,0
23804,1
14855,0
5504,1
29027,0
6740,0
27180,0
26795,1
16890,0
10644,1
6523,0
15361,1
14189,1
12041,0
24482,1
3260,0
7814,0
21606,0
25739,1
15470,0
4488,0
15182,0
5888,0
16364,1
10649,1
32097,1
11464,1
20151,0
20805,0
25253,0
26070,0
32235,0
7591,0
12922,1
23110,0
11297,0
7904,0
24358,0
3286,0
32376,0
25050,1
27652,0
18551,0
2864,0
29914,0
19676,1
12510,1
1828,1
22754,0
184,0
21826,0
22269,0
7442,0
2699,0
30617,0
30397,1
9868,0
27969,0
8105,1
16756,0
18252,0
6573,0
25902,1
6344,0
21054,0
10040,1
17718,0
27484,0
1453,1
18618,0
29922,1
14946,1
22694,0
6089,0
29241,0
3090,0
12395,0
3544,1
9994,1
12330,0
17835,0
24183,0
14891,0
22941,0
31666,0
22939,0
31917,0
31655,0
11678,0
14440,0
17537,1
2508,0
14046,0
19135,1
6729,0
21592,0
31149,0
5129,1
23444,0
20173,0
18811,0
20883,0
25312,1
11984,0
16467,0
22343,1
31975,0
145,0
20091,0
18793,1
28054,0
12306,1
22985,0
19857,0
27083,0
21442,1
12885,0
30692,1
20525,1
17503,0
31588,0
244,0
7521,1
30410,1
26446,1
3122,0
9013,1
8350,0
23672,1
17306,1
14699,0
10473,1
27615,0
29396,0
3908,0
28890,0
24472,0
28546,1
29962,0
21572,0
26892,0
33200,1
8832,0
16996,1
31738,0
19242,0
5415,0
27420,1
33371,1
22273,0
21103,0
10433,1
28099,0
21853,0
21027,0
32873,1
27776,0
33151,0
16240,0
15391,0
26353,0
774,0
17795,0
22640,1
23503,0
3138,0
21266,1
18671,0
31063,0
20512,1
1440,0
3205,0
5285,1
12127,1
21509,1
10851,1
30697,0
30208,0
32424,0
13982,0
1976,0
11400,0
2437,0
5699,0
21666,0
21561,0
18032,0
20366,0
28614,1
9018,0
18298,0
25749,1
22088,0
27354,1
30659,1
18681,0
6643,0
25637,0
28626,0
28069,1
7462,0
5754,1
30162,0
26609,1
15105,0
1332,1
12114,0
15691,0
3231,0
28827,0
15797,0
15194,0
13762,0
2215,0
12388,0
21675,0
7966,1
15546,0
6303,0
7518,0
15489,1
5903,0
17282,0
5162,0
1237,0
13352,0
26042,0
21359,0
17109,1
32725,0
2532,0
8529,0
26882,0
23616,0
31055,0
15024,0
7030,0
22569,0
5082,1
27336,0
24041,1
27465,0
31336,0
9849,0
18107,0
31759,0
23030,0
27007,1
17751,0
28910,0
14241,0
18917,0
31827,0
14585,1
8260,0
32875,0
13602,0
30443,0
18602,0
19801,0
2631,0
19607,0
19487,0
26962,0
2379,0
12339,0
27093,0
1962,0
8700,0
16821,1
11795,1
30056,0
18574,0
14619,0
19100,0
5935,0
13334,1
22805,1
30550,0
12072,0
12345,1
18631,1
22106,0
13853,0
10823,0
25414,1
18341,1
27531,0
12789,0
32076,0
14122,0
10621,0
27542,0
19706,0
6319,0
13907,1
25983,0
13156,0
9478,0
9546,0
10463,0
30316,1
4322,0
28856,1
29637,0
3620,0
21922,0
19436,0
12978,0
11272,0
25074,1
31426,1
3511,0
1239,0
2913,1
426,0
5654,0
28085,0
15904,0
12,0
18535,0
9048,1
10082,0
23964,1
24232,1
8806,1
3054,1
3528,0
24350,0
17570,0
6859,0
3710,0
17900,0
19200,1
8418,0
19428,0
12609,0
6249,0
22229,0
5411,0
28710,1
5110,0
22265,0
19673,0
32198,0
20691,0
10431,0
5192,1
12305,1
1478,0
24213,0
27517,1
3713,0
18544,1
30660,0
25948,0
13307,1
13416,0
14226,0
28609,0
3547,0
19924,0
12860,1
15781,0
15461,0
12188,0
16936,0
27464,0
11726,0
1051,0
22759,0
398,0
12750,0
2420,0
9078,1
32633,0
24184,0
20069,0
5541,1
4613,0
3358,0
26580,0
29772,0
26909,0
5293,0
21817,0
20492,0
17395,1
2378,0
21737,0
21827,0
10284,0
1144,1
18030,0
26939,1
360,0
13945,0
3598,0
6520,1
25895,0
303,0
30018,0
22837,0
7028,0
1045,0
1271,0
20427,1
1032,0
5202,1
5453,0
11124,0
11564,0
21315,0
17134,0
11606,0
835,0
11426,0
20951,0
24838,1
18393,0
10496,0
3859,1
18611,0
16441,0
22947,0
22873,0
27815,0
14209,0
1764,0
21424,0
20822,0
14750,0
16607,0
15299,0
5619,0
9730,0
5814,0
15125,0
5547,0
10884,1
7000,0
26395,0
15536,1
20376,1
5585,1
14522,1
12671,1
23193,0
989,1
23122,0
16451,0
29626,1
4750,0
16839,0
7952,0
20579,0
5664,0
7395,0
27041,0
25316,1
15282,0
22123,0
6784,0
23045,1
30095,0
2551,0
28348,0
10325,0
16499,0
25604,0
4542,0
25104,0
8515,0
27286,0
8330,0
28700,0
18057,0
20964,0
96,0
5173,0
9591,0
17700,0
26150,0
14360,1
29501,0
11837,1
26481,0
23090,1
12077,0
6798,0
5062,0
12205,0
19592,1
2116,0
1033,0
6341,0
19922,0
32335,0
21504,0
18524,0
10804,0
16959,0
11479,1
25024,0
15413,1
26462,0
8505,0
12307,0
31326,1
7069,0
4120,0
24923,0
14898,0
13176,0
27062,0
17291,0
27998,0
20647,0
11132,0
1620,0
20186,1
2143,0
30750,0
6563,0
354,0
22096,0
7165,1
29683,0
25656,1
33320,0
17132,1
4752,0
3530,1
12046,0
17384,0
21731,1
24088,0
17469,1
4137,0
5925,0
11609,0
31244,0
8468,0
6890,0
7808,0
15702,1
12409,0
23560,1
23492,0
3381,0
3911,0
19703,0
13096,1
25800,1
9893,0
15540,0
12549,1
27735,0
12974,0
6630,0
22557,0
7708,1
28247,0
17712,0
19151,1
16830,0
15565,1
18187,0
28065,0
25860,0
4312,0
15992,0
21368,0
11602,1
5329,0
19797,0
27060,0
27033,0
24945,0
30263,0
26252,0
31458,0
22409,0
22838,0
572,0
29611,0
9261,0
5681,0
25821,1
31144,0
33100,0
2811,0
2611,1
16702,0
8009,0
27942,0
15414,0
16971,0
23631,0
7327,1
8154,0
5762,0
13440,0
28263,1
4018,0
28999,0
4669,0
23527,0
17193,0
20407,0
7837,0
2097,0
5910,0
13199,1
8646,0
6144,0
5350,0
29140,0
18792,0
25761,0
17540,1
6538,0
5665,0
8050,1
6193,1
7639,0
28663,0
11310,0
20031,0
2155,0
8143,1
20299,0
9604,1
8284,0
17382,0
7809,1
7448,0
16239,0
18573,0
13370,0
4426,0
26366,1
30889,0
15359,1
3006,0
30332,1
28437,0
15469,0
21491,0
1042,0
27769,1
20507,0
1399,0
24297,0
29804,0
18342,1
23658,1
19847,0
1537,0
30791,0
33295,0
24240,1
32861,0
17560,1
784,1
6692,0
20331,1
7373,0
27654,0
19805,0
16526,0
23319,1
23718,1
21907,0
33182,0
13208,0
11817,0
8990,1
19954,0
21250,1
31996,0
11463,0
15485,0
11041,0
21126,0
9163,1
9864,0
9521,0
13097,0
685,0
1352,0
15440,0
23997,0
19199,0
11133,0
7614,0
9922,0
29048,1
19410,1
22116,1
19144,0
11582,0
20771,1
10413,0
11365,0
14339,0
7823,0
7196,1
25386,0
16823,0
15780,1
9948,0
23671,0
524,0
26908,0
17461,0
9850,0
19754,0
1021,0
17438,1
17163,0
3793,0
19355,0
15962,0
21331,0
19186,0
26539,0
26055,0
22376,1
21534,0
4194,0
20633,0
520,0
10129,0
22571,0
18890,0
432,1
2915,0
19541,0
25773,0
9742,0
11145,0
18405,0
30958,0
3198,0
2322,0
32315,0
3711,0
32325,0
16651,0
5952,1
20569,0
20794,0
10145,1
5871,0
1923,1
23434,0
23320,0
1053,0
21348,1
11960,0
30497,1
21870,0
28801,1
557,1
32225,0
